Gender,Age,Income,Profession,Work_experience,Family_size
Female,75,76474,Doctor,5,5
Female,14,94655,Healthcare,8,1
Male,3,60933,Doctor,8,1
Male,16,79257,Healthcare,6,2
Female,45,125677,Entertainment,5,2
Female,23,127971,Artist,1,5
Male,38,76103,Executive,9,3
Female,45,114741,Artist,0,5
Female,82,157994,Artist,1,1
Male,73,93786,Entertainment,3,1
Male,36,75178,Entertainment,1,7
Male,13,175267,Healthcare,1,4
Female,96,99263,Healthcare,8,1
Female,83,52590,Healthcare,0,4
Male,33,170959,Artist,0,4
Male,68,135076,Engineer,1,5
Male,88,167112,Lawyer,0,1
Female,87,184639,Doctor,1,6
Female,88,172369,Artist,6,6
Female,43,124256,Marketing,1,7
Female,64,89972,Artist,10,6
Male,96,67799,Entertainment,1,6
Female,72,176074,Doctor,1,7
Male,48,167517,Artist,2,7
Female,64,77914,Artist,1,6
Female,8,57605,Doctor,0,2
Female,52,86365,Engineer,1,7
Male,3,93883,Healthcare,1,2
Female,44,131091,Artist,4,1
Male,14,87222,Healthcare,8,4
Female,50,117076,Doctor,1,2
Male,53,150925,Healthcare,1,2
Female,31,149379,Lawyer,0,3
Female,31,138644,Engineer,4,3
Male,97,148493,Doctor,4,7
Male,27,84658,Lawyer,4,6
Male,2,111618,Lawyer,6,5
Male,81,108759,Artist,7,6
Male,64,186203,Artist,10,5
Female,11,147258,Lawyer,10,2
Female,78,132983,Healthcare,7,7
Male,72,149092,Engineer,8,1
Male,36,163845,Doctor,5,7
Male,97,117777,Artist,5,5
Male,88,131584,Artist,7,3
Female,21,123904,Artist,7,5
Female,62,89801,Artist,5,4
Male,73,173466,Entertainment,10,5
Female,34,55690,Marketing,4,6
Female,50,104467,,5,1
Male,39,100419,Artist,5,4
Female,82,62951,Lawyer,8,2
Male,39,118554,Lawyer,4,6
Female,13,140673,Artist,6,7
Female,68,75561,Healthcare,5,3
Female,77,147306,Healthcare,6,6
Female,35,111871,Doctor,10,1
Male,5,112884,Healthcare,0,6
Female,47,121267,Engineer,1,1
Female,48,151519,Artist,7,2
Female,34,105448,Artist,0,5
Female,20,92048,Healthcare,1,1
Male,61,99980,Healthcare,10,1
Male,16,84003,Artist,9,6
Male,2,110889,Executive,1,2
Female,52,82478,Executive,10,1
Male,99,139685,Healthcare,1,4
Female,84,182374,Entertainment,0,6
Female,58,119366,Engineer,4,2
Female,91,53788,Doctor,0,2
Female,1,90341,Doctor,0,2
Female,67,118348,Engineer,1,7
Male,56,137428,Artist,0,2
Female,62,106982,Entertainment,1,7
Female,12,98532,Doctor,0,6
Female,38,120825,Executive,9,7
Female,51,58006,Executive,1,5
Male,20,106941,Artist,1,1
Male,43,129782,Entertainment,1,2
Male,93,121513,Engineer,0,6
Female,54,79925,Healthcare,0,3
Male,23,112089,Healthcare,7,7
Female,1,138656,,3,4
Female,64,146794,Healthcare,8,3
Female,55,75033,Engineer,5,5
Female,85,149969,Executive,0,6
Female,20,124852,Healthcare,5,5
Male,73,154837,Executive,8,4
Female,53,145678,Executive,0,1
Female,7,137354,Artist,8,7
Female,50,136660,Entertainment,1,3
Female,12,63334,Artist,0,6
Male,37,62893,Executive,1,5
Male,78,163514,Doctor,9,2
Male,29,145934,Marketing,10,2
Female,54,119223,Lawyer,10,7
Male,89,127479,Doctor,10,2
Female,25,136146,Artist,6,6
Female,14,76001,Artist,7,3
Female,12,84885,Healthcare,6,2
Female,18,82812,Artist,6,2
Male,74,51260,Entertainment,5,5
Male,21,159572,Healthcare,5,5
Male,9,130186,Artist,9,7
Female,49,176954,Artist,5,6
Male,58,85908,Artist,5,4
Female,16,75831,Healthcare,10,7
Female,55,123045,Engineer,7,3
Female,31,161211,Lawyer,9,1
Female,59,81702,Marketing,6,4
Female,25,173043,Artist,8,6
Male,63,126380,Artist,6,1
Female,60,128205,Healthcare,6,5
Female,41,181355,Artist,10,3
Female,84,97931,Healthcare,9,7
Male,72,146432,Artist,6,1
Female,97,125731,Artist,6,4
Female,43,132701,Healthcare,5,2
Female,63,116095,Artist,5,1
Female,7,135773,Artist,9,5
Male,54,136417,Healthcare,9,6
Male,27,80783,Artist,9,3
Male,28,182580,Executive,6,6
Female,84,143567,Artist,7,2
Male,71,85908,Entertainment,5,4
Female,88,139806,Entertainment,4,4
Female,75,77269,Artist,8,1
Female,96,105968,Engineer,4,5
Female,83,125660,Engineer,10,4
Female,86,98444,Entertainment,7,4
Male,60,179503,Artist,4,3
Female,5,60575,Engineer,5,2
Female,65,75685,Marketing,7,3
Female,49,85374,Artist,8,5
Female,78,128642,Marketing,5,6
Male,25,182292,Artist,7,5
Female,5,124702,Artist,10,3
Female,58,127833,Artist,7,7
Female,80,178866,Artist,8,4
Female,94,183643,Artist,5,5
Male,62,113306,Executive,5,6
Male,20,84008,Artist,8,4
Male,85,85758,Lawyer,10,4
Female,72,63128,Engineer,8,7
Male,95,70174,Executive,10,6
Female,97,170133,Engineer,5,5
Female,25,165978,Artist,7,3
Female,17,149727,Artist,7,3
Female,19,147052,,9,4
Female,59,113389,Doctor,4,6
Male,30,111690,Entertainment,10,4
Female,63,184830,Doctor,9,3
Female,23,91549,Artist,4,3
Female,97,94629,Marketing,6,3
Female,97,167558,Artist,4,7
Male,94,119189,Artist,9,3
Female,28,96207,Artist,5,5
Male,21,85339,Doctor,4,7
Female,25,111942,Artist,5,5
Female,48,157003,Engineer,5,4
Female,53,117123,Artist,9,7
Female,97,172747,Artist,7,2
Male,33,157358,Healthcare,7,4
Male,5,156655,Entertainment,4,5
Male,72,166043,Doctor,7,6
Male,40,67768,Doctor,10,6
Male,34,171353,Doctor,8,4
Female,63,116971,Executive,7,5
Female,85,97822,Doctor,5,3
Female,86,117203,Healthcare,10,3
Female,63,88720,Artist,10,1
Female,9,173233,,5,1
Female,76,139447,Artist,8,7
Male,19,179269,Entertainment,6,3
Female,84,136254,Engineer,5,6
Male,38,174594,Executive,8,2
Female,1,100429,Entertainment,9,1
Female,30,73107,Artist,9,1
Female,86,98344,Artist,6,6
Male,21,163509,Healthcare,10,1
Male,15,116204,Engineer,8,2
Female,87,95853,Healthcare,9,1
Male,40,156411,Artist,6,5
Male,2,72889,Homemaker,5,7
Female,63,106691,Healthcare,9,3
Male,26,144832,Artist,5,3
Male,29,132297,Entertainment,8,1
Female,7,170345,Executive,9,5
Male,28,157383,Lawyer,8,2
Female,99,150782,Executive,8,2
Male,69,143987,Healthcare,10,5
Female,13,129659,Entertainment,6,7
Male,73,104826,Healthcare,5,1
Female,4,181471,Healthcare,10,4
Female,42,152547,Artist,7,4
Male,43,85347,Doctor,1,1
Female,79,122828,Executive,0,5
Male,18,107794,Engineer,0,5
Male,39,152566,Entertainment,1,7
Female,41,91715,Entertainment,0,3
Female,60,99222,Artist,1,6
Female,39,70280,Engineer,0,4
Female,90,70030,Healthcare,1,2
Female,83,102083,Artist,1,1
Female,92,166163,Engineer,8,5
Female,6,182871,Engineer,8,6
Male,50,187545,Executive,4,6
Male,90,182910,Entertainment,0,1
Female,13,174530,Lawyer,1,6
Female,27,115438,Artist,0,6
Female,93,93964,Artist,4,2
Female,61,180341,Healthcare,1,3
Female,91,107323,Engineer,7,7
Female,79,119435,Entertainment,0,7
Female,80,68341,Artist,13,6
Female,16,95365,Artist,0,5
Male,4,131093,Lawyer,1,7
Female,34,100621,Healthcare,1,1
Male,10,116521,Doctor,0,2
Female,3,136316,Executive,0,3
Male,96,172039,Lawyer,0,6
Female,48,70844,Entertainment,0,3
Male,25,100964,Marketing,1,6
Female,98,128037,Entertainment,6,2
Male,84,97081,Marketing,1,3
Male,88,92247,Marketing,0,6
Male,86,129914,Artist,1,3
Female,0,94014,Engineer,9,5
Female,56,138864,Artist,0,5
Male,6,169299,Marketing,1,5
Male,2,119097,Healthcare,0,7
Female,73,68161,Doctor,1,2
Female,38,181108,Homemaker,1,1
Male,37,87764,Engineer,9,7
Female,41,102543,Artist,7,3
Male,94,139417,Artist,1,3
Female,57,81802,Homemaker,9,1
Female,96,102788,Artist,0,1
Female,59,163179,Healthcare,1,7
Male,87,71318,Healthcare,1,3
Male,55,63683,Healthcare,3,1
Female,16,189689,Healthcare,8,5
Male,82,121610,Artist,0,5
Female,83,150682,Artist,1,1
Female,96,124550,Marketing,0,3
Male,55,148875,Artist,0,4
Male,6,107117,Artist,1,3
Male,33,109223,Engineer,1,5
Female,0,120899,Marketing,2,6
Female,27,101948,Artist,0,5
Male,72,143169,Engineer,0,4
Female,13,167619,Healthcare,7,6
Female,19,181795,Healthcare,3,5
Female,48,186445,Engineer,0,1
Female,58,102205,Artist,1,1
Female,21,52326,Healthcare,0,2
Male,91,82992,Entertainment,1,5
Male,44,145520,Homemaker,1,7
Female,80,104820,Artist,2,4
Female,28,69025,Entertainment,0,2
Male,74,164976,Entertainment,0,4
Female,79,178576,Executive,5,5
Female,42,72415,Marketing,0,5
Male,80,112146,Entertainment,0,3
Male,8,144830,Artist,0,1
Female,24,51661,Entertainment,0,7
Female,71,152910,Artist,1,6
Male,1,114556,Entertainment,0,7
Male,0,143455,Healthcare,1,6
Male,30,173096,Healthcare,0,3
Female,52,121172,Healthcare,5,4
Female,34,56492,Homemaker,8,1
Male,64,156422,Entertainment,1,7
Male,17,131863,Artist,1,7
Male,71,118096,Lawyer,0,3
Male,87,149685,Executive,9,6
Female,68,89765,Artist,0,7
Female,14,177701,Entertainment,0,6
Male,24,64738,Artist,0,6
Female,10,92734,Lawyer,1,4
Female,53,146877,Healthcare,4,3
Female,39,62935,Artist,0,7
Female,16,67178,Entertainment,8,3
Female,64,115754,Engineer,1,3
Female,41,186470,Artist,0,7
Male,16,100939,Healthcare,7,6
Female,94,86172,Artist,4,4
Female,40,184222,Healthcare,0,2
Male,81,71543,Entertainment,1,4
Female,18,174836,Healthcare,0,4
Female,78,130706,,3,6
Male,8,74407,Doctor,0,6
Male,64,130055,Healthcare,2,1
Male,45,88707,Healthcare,0,5
Male,99,162762,Healthcare,1,1
Male,59,154821,Doctor,0,2
Male,53,57248,Lawyer,5,5
Female,66,99902,Engineer,10,2
Female,1,165711,Artist,1,2
Male,73,97455,,6,4
Female,34,93866,Entertainment,9,2
Female,1,141307,Healthcare,1,3
Male,73,172011,Doctor,1,5
Male,90,68138,Healthcare,2,7
Female,32,123246,Homemaker,8,6
Female,47,124194,Doctor,1,7
Male,15,188696,Homemaker,8,3
Female,78,91213,Lawyer,3,5
Female,83,166650,Healthcare,1,3
Male,2,52727,Artist,1,3
Male,75,126469,Entertainment,1,2
Male,45,138775,Executive,0,7
Female,49,68901,Doctor,7,7
Female,41,118621,Homemaker,0,7
Male,34,109263,Entertainment,0,1
Male,82,150012,Healthcare,3,6
Male,37,133850,Marketing,9,3
Female,25,81640,Entertainment,1,6
Female,52,133214,Marketing,9,7
Female,23,186723,Entertainment,8,5
Female,96,92100,Artist,9,3
Male,5,64484,Homemaker,0,5
Female,47,69024,Healthcare,4,5
Male,81,171194,Artist,0,5
Female,4,183282,Artist,1,1
Female,8,100099,Healthcare,1,3
Female,35,164435,Lawyer,1,3
Male,67,172407,Doctor,9,3
Female,9,84781,Executive,1,3
Male,82,186130,Lawyer,3,7
Female,2,56782,Artist,9,5
Male,95,137206,Artist,0,4
Female,9,146950,Doctor,6,5
Female,99,174275,Healthcare,0,2
Male,96,97705,Homemaker,8,2
Male,92,188984,Lawyer,1,4
Male,24,119238,Artist,1,3
Male,58,87923,Entertainment,0,5
Male,15,128573,Executive,1,1
Female,13,132374,Marketing,0,3
Female,51,135164,Artist,9,3
Male,9,165194,Artist,8,3
Male,0,126060,Doctor,1,3
Male,67,89366,Healthcare,9,3
Male,58,95172,Healthcare,1,5
Female,55,95975,Executive,0,1
Female,52,165573,Healthcare,0,7
Male,83,180887,Entertainment,1,1
Female,83,142720,Executive,0,1
Female,90,113460,Lawyer,1,7
Male,87,110434,Artist,7,3
Female,67,146016,Artist,1,6
Male,81,101073,Executive,0,7
Female,36,62617,Artist,9,3
Female,51,96028,Artist,0,5
Female,31,186334,Artist,0,1
Female,57,163473,Artist,0,1
Male,83,89819,Artist,4,2
Female,51,69388,Engineer,3,4
Female,15,134748,Marketing,1,6
Female,18,149915,Doctor,14,1
Female,88,104098,Healthcare,1,6
Male,70,80160,Artist,8,5
Male,9,124125,Artist,1,2
Male,6,170226,Lawyer,0,3
Female,8,53306,Engineer,0,2
Male,55,103933,Executive,6,3
Female,69,85401,Entertainment,4,6
Female,18,53812,Homemaker,9,5
Female,13,60771,Entertainment,1,7
Female,69,56398,Entertainment,8,3
Female,69,171118,Engineer,9,3
Male,69,79806,Healthcare,0,5
Female,89,150187,Healthcare,0,5
Female,45,129455,Lawyer,0,3
Female,75,116813,Entertainment,10,6
Female,54,95734,Homemaker,8,7
Male,33,76654,Artist,4,1
Male,67,86289,Artist,1,5
Male,26,176147,Healthcare,0,1
Female,5,142351,Entertainment,0,7
Male,65,186673,Doctor,1,1
Female,94,131521,Artist,0,6
Female,95,50223,Entertainment,8,1
Female,48,74308,Entertainment,1,2
Female,41,155881,Lawyer,0,7
Female,92,168303,Executive,9,4
Male,44,182748,Engineer,1,7
Female,35,52374,Artist,1,1
Female,34,86154,Doctor,1,2
Female,52,163612,Executive,0,5
Female,64,64756,Marketing,10,1
Male,62,185257,Artist,1,4
Male,58,78669,Artist,1,7
Male,15,164520,Artist,1,7
Female,65,92135,Homemaker,6,4
Male,20,103195,Doctor,0,7
Female,21,161663,Executive,1,7
Female,79,57039,Artist,2,6
Female,91,54754,Artist,0,2
Female,92,136531,Engineer,1,4
Male,62,120838,Artist,1,4
Male,94,127927,Doctor,0,4
Male,10,164214,Lawyer,0,4
Female,53,145498,Artist,8,4
Male,7,129215,Entertainment,9,6
Female,92,152429,Entertainment,0,2
Female,12,89252,Entertainment,0,5
Female,31,147447,Doctor,6,7
Female,93,74467,Lawyer,5,1
Female,66,127410,Engineer,8,2
Male,49,91290,Healthcare,7,7
Female,64,92812,Artist,5,7
Female,27,170166,Artist,10,4
Female,33,150823,Artist,4,1
Male,79,95839,Executive,7,2
Female,14,60175,Executive,9,7
Female,22,153024,Artist,10,7
Female,8,116858,Artist,5,7
Female,6,122961,Doctor,8,2
Male,81,141471,Artist,8,6
Male,69,76155,Healthcare,8,7
Male,0,108169,Executive,10,3
Female,61,139520,Artist,8,4
Male,62,182631,Artist,5,3
Female,95,177134,Healthcare,10,2
Female,32,181703,Lawyer,6,2
Female,13,61917,Artist,7,2
Female,1,140648,Executive,9,7
Female,63,176783,Doctor,9,4
Male,75,59741,Artist,10,5
Female,43,156567,Engineer,7,6
Female,29,110309,Artist,6,2
Female,82,111077,Artist,9,7
Female,87,170333,Entertainment,4,2
Male,66,183339,Artist,7,4
Female,99,84167,Artist,10,7
Female,54,184815,Lawyer,6,3
Female,49,122556,Artist,9,7
Female,60,174768,Entertainment,9,2
Male,75,172309,Executive,4,1
Male,77,117920,Doctor,10,4
Male,34,134882,Artist,10,3
Female,63,77259,Lawyer,6,6
Male,38,170019,Artist,7,2
Female,68,176884,Engineer,10,2
Female,80,106709,Marketing,10,2
Female,8,168723,Homemaker,7,2
Female,86,90228,Engineer,7,5
Female,1,89473,Lawyer,10,4
Male,56,131911,Healthcare,7,7
Female,14,140107,Marketing,6,6
Female,4,170403,Artist,4,5
Female,58,51416,,7,5
Female,6,52648,Artist,5,2
Male,17,125471,Engineer,7,1
Female,55,106153,Artist,10,1
Male,14,124785,Lawyer,7,2
Female,22,101474,Homemaker,10,2
Female,8,141359,Healthcare,4,5
Female,70,57596,Artist,4,1
Female,67,78489,Artist,7,5
Male,50,112957,Executive,5,3
Male,72,82377,Engineer,9,2
Male,76,82315,Engineer,6,1
Male,80,93253,Artist,4,5
Male,20,189650,Lawyer,8,4
Female,89,114858,Artist,10,1
Female,18,62151,Artist,8,2
Female,75,135159,Engineer,7,6
Female,5,126263,Marketing,6,3
Female,79,123064,Artist,10,4
Female,31,181773,Healthcare,8,1
Male,92,171794,Artist,6,5
Female,15,156339,Homemaker,6,2
Male,94,65483,Marketing,10,7
Female,35,145654,Executive,6,3
Female,68,91609,Entertainment,8,1
Female,29,53002,Lawyer,5,5
Male,87,115699,Healthcare,9,1
Male,33,149609,Executive,9,2
Female,29,165254,Executive,9,7
Male,43,50418,Healthcare,5,1
Male,43,103531,Artist,10,5
Female,66,184060,Artist,10,5
Male,23,75961,Executive,5,7
Male,87,174163,Artist,4,2
Female,81,105255,Executive,8,3
Male,42,51860,Lawyer,4,5
Female,32,185218,Healthcare,4,6
Male,7,189709,Artist,6,6
Female,91,134665,Artist,7,2
Male,95,91352,Doctor,7,3
Female,10,154623,Artist,6,6
Female,20,113767,Artist,6,2
Male,5,160469,Lawyer,8,1
Female,84,99418,Artist,4,2
Male,54,56215,Healthcare,10,4
Male,12,55639,Healthcare,8,1
Female,90,62504,Artist,10,4
Female,19,151382,Lawyer,1,1
Female,91,156574,Marketing,0,7
Female,90,60998,Entertainment,1,7
Female,60,108509,Doctor,0,2
Female,68,85540,Homemaker,9,1
Female,43,73915,Artist,11,2
Male,52,148901,Healthcare,4,4
Male,81,152602,Entertainment,0,1
Female,54,58999,Entertainment,7,3
Female,43,133740,Artist,5,4
Female,20,113217,Lawyer,9,1
Female,71,60209,Artist,1,3
Female,26,145491,Entertainment,9,5
Female,75,61393,Doctor,7,5
Female,52,133252,Artist,1,1
Female,40,187234,Doctor,0,5
Male,5,145563,Entertainment,9,6
Female,46,165810,Healthcare,3,5
Male,98,125181,Artist,0,7
Female,84,56809,Healthcare,1,2
Male,35,69419,Healthcare,9,1
Female,78,70689,Artist,1,4
Male,64,55011,Artist,1,7
Female,98,87955,Engineer,0,2
Male,66,153660,Healthcare,0,5
Male,32,104494,Healthcare,6,4
Male,22,184443,Executive,3,7
Female,17,150778,Entertainment,1,7
Female,22,88729,Engineer,1,1
Male,9,151902,Artist,0,2
Male,24,51604,Artist,0,2
Female,8,157316,Artist,9,3
Female,52,125508,Artist,1,6
Male,62,186157,Healthcare,1,1
Female,37,169381,Entertainment,0,4
Male,68,110195,Homemaker,9,2
Female,63,81199,Entertainment,1,2
Female,15,58459,Executive,0,6
Female,44,173682,Artist,12,6
Male,18,162983,Entertainment,0,6
Male,30,94480,Executive,0,4
Female,69,168710,Doctor,1,4
Male,16,150193,Engineer,2,2
Female,71,91823,Artist,1,4
Female,24,173091,Entertainment,6,2
Male,57,102692,Healthcare,0,2
Male,97,156812,Healthcare,0,6
Male,68,51468,Artist,0,3
Female,11,114071,Healthcare,0,2
Female,63,155638,,1,4
Male,68,129971,Artist,8,3
Female,69,104160,Engineer,4,4
Female,77,124995,Healthcare,0,1
Female,73,180437,Entertainment,1,5
Female,19,134644,Executive,1,2
Female,1,130089,Artist,0,5
Male,71,149318,Artist,4,1
Male,6,125591,Healthcare,8,6
Female,68,173047,Healthcare,0,3
Female,39,61298,Artist,0,5
Male,75,132993,Entertainment,8,2
Female,65,72313,Lawyer,1,5
Female,30,84885,Entertainment,6,5
Male,46,126228,Marketing,8,2
Male,40,51199,Executive,7,7
Female,40,54631,Artist,0,6
Female,20,131810,Healthcare,5,7
Male,88,138482,Marketing,8,4
Male,85,74081,Healthcare,4,3
Male,94,112426,Engineer,9,6
Female,52,164038,,5,4
Female,68,53552,Marketing,7,6
Male,15,142147,Artist,8,4
Male,4,180324,Artist,9,2
Male,59,149067,Doctor,9,7
Male,32,184408,Entertainment,6,7
Female,8,59116,Artist,10,6
Female,92,174786,Executive,4,3
Male,9,71076,Artist,8,1
Female,41,56837,Healthcare,8,4
Female,18,134752,Engineer,6,5
Female,78,112887,Entertainment,9,6
Female,0,73128,Artist,7,5
Female,11,152765,Healthcare,8,1
Female,36,140637,Executive,8,7
Male,46,137973,Healthcare,7,7
Female,95,126791,Artist,6,4
Female,97,75125,Executive,8,3
Male,2,101718,Executive,8,3
Female,94,69654,Homemaker,4,4
Female,0,105935,Doctor,4,5
Male,3,74607,Healthcare,6,1
Male,77,151985,Healthcare,4,7
Male,70,76892,Executive,5,2
Male,58,87602,Executive,5,3
Male,72,182317,Healthcare,8,6
Male,90,158280,Executive,6,7
Female,23,59905,,7,5
Female,87,128153,Artist,7,6
Male,64,142612,Doctor,4,6
Female,15,180163,Doctor,10,7
Female,14,68009,Artist,9,3
Male,54,166183,Artist,7,6
Male,76,132537,Doctor,5,3
Female,76,146308,Artist,5,1
Female,52,63454,Artist,5,5
Male,96,110519,Artist,9,4
Female,55,66728,Healthcare,10,5
Female,54,170638,Artist,4,5
Male,19,129635,Artist,6,4
Male,29,133587,Marketing,5,3
Male,96,126225,Engineer,7,4
Female,20,148776,Artist,8,5
Female,91,142602,Lawyer,7,6
Male,37,102413,Healthcare,5,5
Male,42,68765,Entertainment,4,1
Male,1,57522,Artist,10,5
Female,58,149237,Entertainment,8,6
Female,42,184844,Entertainment,6,1
Female,48,131656,Lawyer,9,6
Female,11,181026,Marketing,6,2
Male,59,101698,Artist,9,3
Female,45,152560,Entertainment,9,2
Male,73,142502,Doctor,5,1
Female,85,155432,Engineer,4,6
Female,70,108544,Entertainment,4,5
Female,52,106530,Engineer,7,2
Male,70,124359,Homemaker,7,7
Female,88,146970,Artist,7,6
Male,61,182176,Artist,9,5
Female,46,114435,Artist,8,3
Male,65,134213,Homemaker,8,4
Female,84,115580,Entertainment,8,5
Female,76,124034,Executive,10,2
Male,31,67894,Doctor,9,1
Male,55,107099,Executive,4,6
Male,45,140263,Entertainment,10,5
Male,98,104249,Engineer,5,2
Male,40,168821,Executive,4,5
Female,14,153145,Healthcare,8,6
Female,41,128960,Executive,9,4
Male,60,127438,Engineer,7,2
Male,60,125968,Lawyer,8,2
Male,84,104589,Artist,10,2
Male,0,165321,Doctor,8,1
Female,10,86925,Artist,7,2
Female,62,149797,Artist,5,6
Male,33,137094,Lawyer,4,1
Female,52,55395,Marketing,10,1
Female,2,153622,Lawyer,6,6
Male,27,74050,Entertainment,8,1
Female,4,68094,Doctor,4,7
Male,63,59244,Artist,7,1
Female,54,118944,Artist,4,4
Female,47,75293,Doctor,6,7
Female,30,166983,Artist,7,3
Female,97,129444,Entertainment,5,6
Male,94,181183,Marketing,9,3
Female,64,175254,Artist,9,5
Female,19,54121,Engineer,6,3
Female,71,184387,Artist,8,7
Female,91,73158,Doctor,7,7
Male,87,90961,Healthcare,9,2
Male,77,182109,Executive,7,2
Male,90,110610,Entertainment,5,2
